Month,Year,n_visitor,bombing
January,1982,11961,0
February,1982,10278,0
March,1982,12454,0
April,1982,10946,0
May,1982,10982,0
June,1982,12768,0
July,1982,14649,0
August,1982,16982,0
September,1982,10141,0
October,1982,12265,0
November,1982,13809,0
December,1982,13438,0
January,1983,12024,0
February,1983,11192,0
March,1983,12906,0
April,1983,11916,0
May,1983,13184,0
June,1983,10923,0
July,1983,14860,0
August,1983,18800,0
September,1983,15203,0
October,1983,16685,0
November,1983,14003,0
December,1983,14879,0
January,1984,17062,0
February,1984,14038,0
March,1984,17546,0
April,1984,15588,0
May,1984,13665,0
June,1984,12384,0
July,1984,15975,0
August,1984,20310,0
September,1984,15309,0
October,1984,14755,0
November,1984,15704,0
December,1984,16497,0
January,1985,14897,0
February,1985,16899,0
March,1985,19813,0
April,1985,14462,0
May,1985,16678,0
June,1985,15999,0
July,1985,16931,0
August,1985,22027,0
September,1985,19289,0
October,1985,17772,0
November,1985,16209,0
December,1985,20246,0
January,1986,19378,0
February,1986,18738,0
March,1986,21414,0
April,1986,16915,0
May,1986,18199,0
June,1986,18129,0
July,1986,18989,0
August,1986,27251,0
September,1986,20414,0
October,1986,20222,0
November,1986,21506,0
December,1986,22199,0
January,1987,22870,0
February,1987,21652,0
March,1987,25511,0
April,1987,23206,0
May,1987,22379,0
June,1987,24382,0
July,1987,26811,0
August,1987,30485,0
September,1987,25912,0
October,1987,28707,0
November,1987,28643,0
December,1987,28734,0
January,1988,29251,0
February,1988,28207,0
March,1988,31957,0
April,1988,26829,0
May,1988,26445,0
June,1988,26804,0
July,1988,33336,0
August,1988,31573,0
September,1988,30036,0
October,1988,32534,0
November,1988,31520,0
December,1988,31921,0
January,1989,31755,0
February,1989,32279,0
March,1989,37689,0
April,1989,32063,0
May,1989,29049,0
June,1989,35359,0
July,1989,41495,0
August,1989,39700,0
September,1989,40063,0
October,1989,39283,0
November,1989,37565,0
December,1989,40058,0
January,1990,40066,0
February,1990,32808,0
March,1990,38298,0
April,1990,39619,0
May,1990,34879,0
June,1990,40615,0
July,1990,48048,0
August,1990,47283,0
September,1990,45682,0
October,1990,42275,0
November,1990,36641,0
December,1990,43496,0
January,1991,34919,0
February,1991,32585,0
March,1991,39618,0
April,1991,38157,0
May,1991,37592,0
June,1991,49375,0
July,1991,56847,0
August,1991,56183,0
September,1991,55136,0
October,1991,51234,0
November,1991,48335,0
December,1991,54994,0
January,1992,46877,0
February,1992,54384,0
March,1992,47455,0
April,1992,53070,0
May,1992,49722,0
June,1992,63935,0
July,1992,74895,0
August,1992,76439,0
September,1992,72050,0
October,1992,67636,0
November,1992,59163,0
December,1992,70151,0
January,1993,75558,0
February,1993,58539,0
March,1993,63512,0
April,1993,67955,0
May,1993,69453,0
June,1993,72484,0
July,1993,84120,0
August,1993,89743,0
September,1993,80691,0
October,1993,76116,0
November,1993,71170,0
December,1993,74865,0
January,1994,73776,0
February,1994,87313,0
March,1994,77513,0
April,1994,78838,0
May,1994,73695,0
June,1994,74086,0
July,1994,103849,0
August,1994,102743,0
September,1994,99230,0
October,1994,90529,0
November,1994,82075,0
December,1994,87297,0
January,1995,87705,0
February,1995,86487,0
March,1995,72300,0
April,1995,75534,0
May,1995,65488,0
June,1995,73670,0
July,1995,98997,0
August,1995,103680,0
September,1995,94511,0
October,1995,90366,0
November,1995,78697,0
December,1995,86650,0
January,1996,74124,0
February,1996,87983,0
March,1996,93380,0
April,1996,84983,0
May,1996,80553,0
June,1996,98151,0
July,1996,110620,0
August,1996,113892,0
September,1996,106989,0
October,1996,101899,0
November,1996,90724,0
December,1996,95597,0
January,1997,83223,0
February,1997,97456,0
March,1997,112714,0
April,1997,90640,0
May,1997,91924,0
June,1997,105141,0
July,1997,117873,0
August,1997,127675,0
September,1997,124582,0
October,1997,96784,0
November,1997,88009,0
December,1997,94295,0
January,1998,88582,0
February,1998,87377,0
March,1998,87241,0
April,1998,92936,0
May,1998,66326,0
June,1998,67446,0
July,1998,105352,0
August,1998,127030,0
September,1998,126281,0
October,1998,120607,0
November,1998,111200,0
December,1998,106775,0
January,1999,102280,0
February,1999,105240,0
March,1999,117172,0
April,1999,104028,0
May,1999,104526,0
June,1999,119357,0
July,1999,143920,0
August,1999,146209,0
September,1999,134688,0
October,1999,104251,0
November,1999,87763,0
December,1999,86365,0
January,2000,92604,0
February,2000,104083,0
March,2000,110582,0
April,2000,109634,0
May,2000,103939,0
June,2000,122352,0
July,2000,142946,0
August,2000,144324,0
September,2000,140008,0
October,2000,129932,0
November,2000,110145,0
December,2000,102290,0
January,2001,108897,0
February,2001,99040,0
March,2001,115997,0
April,2001,117040,0
May,2001,111115,0
June,2001,128792,0
July,2001,138150,0
August,2001,145290,0
September,2001,133667,0
October,2001,96537,0
November,2001,72806,0
December,2001,89443,0
January,2002,87027,0
February,2002,96267,0
March,2002,113553,0
April,2002,104958,0
May,2002,119284,0
June,2002,130563,0
July,2002,147033,0
August,2002,160420,0
September,2002,150747,0
October,2002,81100,202
November,2002,31497,0
December,2002,63393,0
January,2003,60836,0
February,2003,67469,0
March,2003,72652,0
April,2003,53714,0
May,2003,47847,0
June,2003,81256,0
July,2003,111810,0
August,2003,115435,0
September,2003,106753,0
October,2003,97385,0
November,2003,83832,0
December,2003,94196,0
January,2004,105122,0
February,2004,85231,0
March,2004,100847,0
April,2004,112158,0
May,2004,118390,0
June,2004,133033,0
July,2004,149601,0
August,2004,156586,0
September,2004,143352,0
October,2004,129610,0
November,2004,111601,0
December,2004,126659,0
January,2005,102146,0
February,2005,100839,0
March,2005,117340,0
April,2005,116486,0
May,2005,116814,0
June,2005,136544,0
July,2005,158731,0
August,2005,157456,0
September,2005,162307,0
October,2005,81343,22
November,2005,62894,0
December,2005,76084,0
January,2006,80002,0
February,2006,73075,0
March,2006,84262,0
April,2006,104044,0
May,2006,101951,0
June,2006,109825,0
July,2006,122323,0
August,2006,118441,0
September,2006,118551,0
October,2006,112876,0
November,2006,114081,0
December,2006,123106,0
January,2007,109875,0
February,2007,118483,0
March,2007,119458,0
April,2007,125393,0
May,2007,129039,0
June,2007,145500,0
July,2007,164972,0
August,2007,167031,0
September,2007,152804,0
October,2007,146385,0
November,2007,142124,0
December,2007,147467,0
January,2008,147799,0
February,2008,161776,0
March,2008,160708,0
April,2008,154911,0
May,2008,167463,0
June,2008,178404,0
July,2008,190854,0
August,2008,195549,0
September,2008,189346,0
October,2008,189234,0
November,2008,173077,0
December,2008,175963,0
January,2009,222546,0
February,2009,184803,0
March,2009,221282,0
April,2009,218443,0
May,2009,232255,0
June,2009,235198,0
July,2009,200566,0
August,2009,190803,0
September,2009,188776,0
October,2009,168205,0
November,2009,147704,0
December,2009,174541,0
January,2010,227251,0
February,2010,199861,0
March,2010,229904,0
April,2010,240947,0
May,2010,243154,0
June,2010,254907,0
July,2010,228045,0
August,2010,203388,0
September,2010,184907,0
October,2010,192579,0
November,2010,191926,0
December,2010,179273,0
January,2011,253591,0
February,2011,221603,0
March,2011,247565,0
April,2011,258440,0
May,2011,258377,0
June,2011,283524,0
July,2011,245652,0
August,2011,209058,0
September,2011,224704,0
October,2011,207907,0
November,2011,207195,0
December,2011,209093,0
January,2012,268072,0
February,2012,242781,0
March,2012,255021,0
April,2012,257363,0
May,2012,254079,0
June,2012,271512,0
July,2012,244080,0
August,2012,220700,0
September,2012,225488,0
October,2012,230957,0
November,2012,225993,0
December,2012,253286,0
January,2013,299013,0
February,2013,307276,0
March,2013,266562,0
April,2013,305629,0
May,2013,309219,0
June,2013,297878,0
July,2013,275667,0
August,2013,247972,0
September,2013,242369,0
October,2013,252210,0
November,2013,241868,0
December,2013,232935,0
January,2014,347370,0
February,2014,296876,0
March,2014,341651,0
April,2014,354762,0
May,2014,336763,0
June,2014,361066,0
July,2014,330396,0
August,2014,286033,0
September,2014,280096,0
October,2014,276573,0
November,2014,275795,0
December,2014,279257,0
January,2015,370640,0
February,2015,270935,0
March,2015,369447,0
April,2015,389060,0
May,2015,303621,0
June,2015,382683,0
July,2015,359702,0
August,2015,295973,0
September,2015,313763,0
October,2015,305272,0
November,2015,338991,0
December,2015,301748,0
January,2016,442800,0
February,2016,413232,0
March,2016,432215,0
April,2016,445716,0
May,2016,438135,0
June,2016,484231,0
July,2016,405835,0
August,2016,394557,0
September,2016,380767,0
October,2016,364113,0
November,2016,375744,0
December,2016,350592,0
January,2017,315909,0
February,2017,361006,0
March,2017,465085,0
April,2017,550520,0
May,2017,601884,0
June,2017,592046,0
July,2017,504141,0
August,2017,489376,0
September,2017,477464,0
October,2017,425499,0
November,2017,453985,0
December,2017,460824,0
January,2018,498819,0
February,2018,406725,0
March,2018,517889,0
April,2018,555903,0
May,2018,573766,0
June,2018,624366,0
July,2018,544550,0
August,2018,528512,0
September,2018,516777,0
October,2018,492678,0
November,2018,452423,0
December,2018,358065,0
January,2019,552403,0
February,2019,497925,0
March,2019,567967,0
April,2019,590398,0
May,2019,606412,0
June,2019,604323,0
July,2019,549516,0
August,2019,486602,0
September,2019,477069,0
October,2019,449569,0
November,2019,437456,0
December,2019,455570,0
January,2020,150,0
February,2020,53,0
March,2020,63,0
April,2020,8,0
May,2020,12,0
June,2020,16,0
July,2020,45,0
August,2020,36,0
September,2020,379,0
October,2020,167461,0
November,2020,364639,0
December,2020,536611,0
January,2021,0,0
February,2021,6,0
March,2021,2,0
April,2021,0,0
May,2021,0,0
June,2021,0,0
July,2021,1,0
August,2021,8,0
September,2021,9,0
October,2021,3,0
November,2021,12,0
December,2021,10,0
January,2022,377276,0
February,2022,287398,0
March,2022,305244,0
April,2022,291162,0
May,2022,276659,0
June,2022,246504,0
July,2022,181625,0
August,2022,115611,0
September,2022,58335,0
October,2022,14620,0
November,2022,1310,0
December,2022,3,0